6.800000000000000000e+01,1.200000000000000000e+01,0.000000000000000000e+00,9.000000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,2.400000000000000000e+01
6.800000000000000000e+01,2.800000000000000000e+01,0.000000000000000000e+00,9.000000000000000000e+01,3.000000000000000000e+00,2.000000000000000000e+00,2.000000000000000000e+00,2.400000000000000000e+01
6.800000000000000000e+01,4.400000000000000000e+01,0.000000000000000000e+00,9.000000000000000000e+01,3.000000000000000000e+00,3.000000000000000000e+00,2.000000000000000000e+00,2.400000000000000000e+01
6.800000000000000000e+01,6.000000000000000000e+01,0.000000000000000000e+00,9.000000000000000000e+01,3.000000000000000000e+00,4.000000000000000000e+00,2.000000000000000000e+00,2.400000000000000000e+01
8.400000000000000000e+01,2.800000000000000000e+01,9.599999999999999645e+00,9.000000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e+00,2.000000000000000000e+00,2.400000000000000000e+01
8.400000000000000000e+01,4.400000000000000000e+01,9.599999999999999645e+00,9.000000000000000000e+01,3.000000000000000000e+00,6.000000000000000000e+00,2.000000000000000000e+00,2.400000000000000000e+01
7.600000000000000000e+01,5.200000000000000000e+01,9.599999999999999645e+00,0.000000000000000000e+00,1.000000000000000000e+00,7.000000000000000000e+00,1.000000000000000000e+00,2.400000000000000000e+01
7.600000000000000000e+01,6.800000000000000000e+01,9.599999999999999645e+00,0.000000000000000000e+00,3.000000000000000000e+00,8.000000000000000000e+00,2.000000000000000000e+00,2.400000000000000000e+01
6.000000000000000000e+01,5.200000000000000000e+01,9.599999999999999645e+00,0.000000000000000000e+00,1.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+00,2.400000000000000000e+01
6.000000000000000000e+01,6.800000000000000000e+01,9.599999999999999645e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00,2.400000000000000000e+01
5.200000000000000000e+01,2.800000000000000000e+01,9.599999999999999645e+00,9.000000000000000000e+01,2.000000000000000000e+00,1.100000000000000000e+01,2.000000000000000000e+00,2.400000000000000000e+01
5.200000000000000000e+01,4.400000000000000000e+01,9.599999999999999645e+00,9.000000000000000000e+01,2.000000000000000000e+00,1.200000000000000000e+01,2.000000000000000000e+00,2.400000000000000000e+01
9.200000000000000000e+01,2.000000000000000000e+01,1.919999999999999929e+01,0.000000000000000000e+00,1.000000000000000000e+00,1.300000000000000000e+01,2.000000000000000000e+00,2.400000000000000000e+01
7.600000000000000000e+01,2.000000000000000000e+01,1.919999999999999929e+01,0.000000000000000000e+00,4.000000000000000000e+00,1.400000000000000000e+01,2.000000000000000000e+00,2.400000000000000000e+01
6.000000000000000000e+01,2.000000000000000000e+01,1.919999999999999929e+01,0.000000000000000000e+00,4.000000000000000000e+00,1.500000000000000000e+01,2.000000000000000000e+00,2.400000000000000000e+01
4.400000000000000000e+01,2.000000000000000000e+01,1.919999999999999929e+01,0.000000000000000000e+00,4.000000000000000000e+00,1.600000000000000000e+01,2.000000000000000000e+00,2.400000000000000000e+01
7.600000000000000000e+01,5.200000000000000000e+01,1.919999999999999929e+01,0.000000000000000000e+00,3.000000000000000000e+00,1.700000000000000000e+01,2.000000000000000000e+00,2.400000000000000000e+01
6.000000000000000000e+01,5.200000000000000000e+01,1.919999999999999929e+01,0.000000000000000000e+00,2.000000000000000000e+00,1.800000000000000000e+01,2.000000000000000000e+00,2.400000000000000000e+01
6.800000000000000000e+01,7.600000000000000000e+01,1.919999999999999929e+01,9.000000000000000000e+01,3.000000000000000000e+00,1.900000000000000000e+01,2.000000000000000000e+00,2.400000000000000000e+01
6.800000000000000000e+01,9.200000000000000000e+01,1.919999999999999929e+01,9.000000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+01,2.000000000000000000e+00,2.400000000000000000e+01
6.800000000000000000e+01,1.200000000000000000e+01,2.879999999999999716e+01,9.000000000000000000e+01,1.000000000000000000e+00,2.100000000000000000e+01,2.000000000000000000e+00,2.400000000000000000e+01
6.800000000000000000e+01,7.600000000000000000e+01,2.879999999999999716e+01,0.000000000000000000e+00,1.000000000000000000e+00,2.200000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00
6.800000000000000000e+01,9.200000000000000000e+01,2.879999999999999716e+01,9.000000000000000000e+01,1.000000000000000000e+00,2.300000000000000000e+01,2.000000000000000000e+00,2.400000000000000000e+01
6.800000000000000000e+01,1.200000000000000000e+01,3.839999999999999858e+01,9.000000000000000000e+01,1.000000000000000000e+00,2.400000000000000000e+01,2.000000000000000000e+00,2.400000000000000000e+01
7.600000000000000000e+01,1.320000000000000000e+02,3.839999999999999858e+01,0.000000000000000000e+00,1.000000000000000000e+00,2.500000000000000000e+01,1.000000000000000000e+00,2.100000000000000000e+01
6.000000000000000000e+01,1.320000000000000000e+02,3.839999999999999858e+01,0.000000000000000000e+00,1.000000000000000000e+00,2.600000000000000000e+01,1.000000000000000000e+00,2.100000000000000000e+01
6.800000000000000000e+01,1.200000000000000000e+01,4.800000000000000000e+01,9.000000000000000000e+01,1.000000000000000000e+00,2.700000000000000000e+01,2.000000000000000000e+00,2.400000000000000000e+01
6.800000000000000000e+01,9.200000000000000000e+01,4.800000000000000000e+01,9.000000000000000000e+01,1.000000000000000000e+00,2.800000000000000000e+01,2.000000000000000000e+00,2.400000000000000000e+01
6.800000000000000000e+01,1.200000000000000000e+01,5.759999999999999432e+01,9.000000000000000000e+01,1.000000000000000000e+00,2.900000000000000000e+01,2.000000000000000000e+00,2.400000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
